step,uav_x,uav_y,jammer_power,uav_energy,node_0_x,node_0_y,node_0_sinr,node_0_aoi,node_0_energy,node_0_status,node_0_total_time,node_0_max_continuous_time,node_1_x,node_1_y,node_1_sinr,node_1_aoi,node_1_energy,node_1_status,node_1_total_time,node_1_max_continuous_time,node_2_x,node_2_y,node_2_sinr,node_2_aoi,node_2_energy,node_2_status,node_2_total_time,node_2_max_continuous_time,node_3_x,node_3_y,node_3_sinr,node_3_aoi,node_3_energy,node_3_status,node_3_total_time,node_3_max_continuous_time,node_4_x,node_4_y,node_4_sinr,node_4_aoi,node_4_energy,node_4_status,node_4_total_time,node_4_max_continuous_time,jammed_count
1,480.4399383068085,515.5693280696869,0.07886888086795807,764.3007776909109,33.17857069194763,871.5783881584624,0.029446865229539168,5.0,0.0010584570210717763,2,0.0,0.0,445.6456755016003,880.1745662427677,0.017953655868763102,5.0,0.0010738879993613523,2,0.0,0.0,236.89926880901558,895.5652871979444,0.025864915887305724,5.0,0.0010617952916835848,2,0.0,0.0,10.155857124329204,43.17152794111878,0.03611622283963883,5.0,0.001054005532175321,2,0.0,0.0,188.1008027224058,135.22476181698028,0.04033114289605788,5.0,0.0010519514270059295,2,0.0,0.0,5
2,460.87987661361694,531.1386561393738,0.004101566970348358,1528.6015553818218,33.17857069194763,871.5783881584624,0.5221013816406826,10.0,0.0020941466103424127,2,0.0,0.0,445.6456755016003,880.1745662427677,0.35968558867197736,10.0,0.002110198087741484,2,0.0,0.0,236.89926880901558,895.5652871979444,0.49988985303783184,10.0,0.002097546148344523,2,0.0,0.0,10.155857124329204,43.17152794111878,0.536890980494651,10.0,0.002089657105571445,2,0.0,0.0,188.1008027224058,135.22476181698028,0.6552914285778494,10.0,0.0020873597900777667,2,0.0,0.0,5
3,441.3198149204254,546.7079842090607,0.08696510642766953,2292.9023330727327,33.17857069194763,871.5783881584624,0.0319098057319058,15.0,0.0031507430481880544,2,0.0,0.0,445.6456755016003,880.1745662427677,0.019366772561799573,15.0,0.0031812013539313467,2,0.0,0.0,236.89926880901558,895.5652871979444,0.02890999656015616,15.0,0.003156450817060421,2,0.0,0.0,10.155857124329204,43.17152794111878,0.033160393126490904,15.0,0.0031454145999065698,2,0.0,0.0,188.1008027224058,135.22476181698028,0.036111374256470714,15.0,0.0031413679612536166,2,0.0,0.0,5
4,421.7597532272339,562.2773122787476,0.0027753824833780527,3057.2031107636435,33.17857069194763,871.5783881584624,0.8613317938849986,20.0,0.004185885477879087,2,0.0,0.0,445.6456755016003,880.1745662427677,0.6147347586918587,20.0,0.004216682627102688,2,0.0,0.0,236.89926880901558,895.5652871979444,0.8773681105895902,20.0,0.004191577687286988,2,0.0,0.0,10.155857124329204,43.17152794111878,0.7140865459123168,20.0,0.004180731743429016,2,0.0,0.0,188.1008027224058,135.22476181698028,0.8785680343636324,20.0,0.004176493689529024,2,0.0,0.0,5
5,402.19969153404236,577.8466403484344,0.004123690538108349,3821.5038884545543,33.17857069194763,871.5783881584624,0.6905192827166361,25.0,0.005221237352895999,2,0.0,0.0,445.6456755016003,880.1745662427677,0.4575164456678484,25.0,0.005252566669579907,2,0.0,0.0,236.89926880901558,895.5652871979444,0.6942858016147531,25.0,0.005226923856099682,2,0.0,0.0,10.155857124329204,43.17152794111878,0.5367209171222045,25.0,0.005216383742202073,2,0.0,0.0,188.1008027224058,135.22476181698028,0.6248780641175745,25.0,0.005211955854320353,2,0.0,0.0,5
6,382.63962984085083,593.4159684181213,0.08052809536457062,4585.8046661454655,33.17857069194763,871.5783881584624,0.046372598140472954,30.0,0.006270895643512673,2,0.0,0.0,445.6456755016003,880.1745662427677,0.026349101223317094,30.0,0.006313857666789043,2,0.0,0.0,236.89926880901558,895.5652871979444,0.044185914094880194,30.0,0.0062773397417384596,2,0.0,0.0,10.155857124329204,43.17152794111878,0.035604671758516726,30.0,0.006270671664847556,2,0.0,0.0,188.1008027224058,135.22476181698028,0.03680148684372895,30.0,0.0062655954025345505,2,0.0,0.0,5
7,363.0795681476593,608.9852964878082,0.002136428840458393,5350.105443836376,33.17857069194763,871.5783881584624,1.4335198318638844,0.0,0.007305693745195494,0,5.0,5.0,445.6456755016003,880.1745662427677,0.9665050380781678,35.0,0.007348907240833653,2,0.0,0.0,236.89926880901558,895.5652871979444,1.5729473214185727,0.0,0.00731209079318136,0,5.0,5.0,10.155857124329204,43.17152794111878,0.8349033965551436,35.0,0.00730584100959281,2,0.0,0.0,188.1008027224058,135.22476181698028,0.9979569016211534,35.0,0.007300620914690408,2,0.0,0.0,3
8,343.5195064544678,624.5546245574951,0.006000975146889687,6114.406221527287,33.17857069194763,871.5783881584624,0.6944130332389212,5.0,0.008341039722316236,2,5.0,5.0,445.6456755016003,880.1745662427677,0.3843471655938128,40.0,0.008385089652111868,2,0.0,0.0,236.89926880901558,895.5652871979444,0.7175273459831464,5.0,0.008347403053343265,2,5.0,5.0,10.155857124329204,43.17152794111878,0.39096377945715854,40.0,0.008341991886677188,2,0.0,0.0,188.1008027224058,135.22476181698028,0.41579118467024334,40.0,0.008336662347410631,2,0.0,0.0,5
9,323.95944476127625,640.123952627182,0.08724089711904526,6878.706999218198,33.17857069194763,871.5783881584624,0.060585419262362404,10.0,0.009387106539514384,2,5.0,5.0,445.6456755016003,880.1745662427677,0.028389646046860086,45.0,0.00944444435165222,2,0.0,0.0,236.89926880901558,895.5652871979444,0.06036232351766073,10.0,0.009393513182458308,2,5.0,5.0,10.155857124329204,43.17152794111878,0.031963810559156515,45.0,0.009398550739825387,2,0.0,0.0,188.1008027224058,135.22476181698028,0.030924286142399213,45.0,0.009393967712159577,2,0.0,0.0,5
10,304.3993830680847,655.6932806968689,0.03287927061319351,7643.0077769091085,33.17857069194763,871.5783881584624,0.18023039175317662,15.0,0.010425389830448259,2,5.0,5.0,445.6456755016003,880.1745662427677,0.07698627934805746,50.0,0.010488014456713273,2,0.0,0.0,236.89926880901558,895.5652871979444,0.1824873555549911,15.0,0.010431747653790544,2,5.0,5.0,10.155857124329204,43.17152794111878,0.08154031247900313,50.0,0.010441605679953104,2,0.0,0.0,188.1008027224058,135.22476181698028,0.0778391070419509,50.0,0.010437436757817675,2,0.0,0.0,5
11,284.8393213748932,671.2626099586487,0.08245357871055603,8407.308544628266,33.17857069194763,871.5783881584624,0.08364432105928411,20.0,0.011468225696006277,2,5.0,5.0,445.6456755016003,880.1745662427677,0.03114031624950826,55.0,0.011545160581965362,2,0.0,0.0,236.89926880901558,895.5652871979444,0.08446800348534944,20.0,0.011474500726607472,2,5.0,5.0,10.155857124329204,43.17152794111878,0.03272537303020594,55.0,0.011497647730767993,2,0.0,0.0,188.1008027224058,135.22476181698028,0.030216963392585276,55.0,0.011495279433100936,2,0.0,0.0,5
12,265.27925968170166,686.8319380283356,0.05939679965376854,9171.609322319176,33.17857069194763,871.5783881584624,0.13392916399364196,25.0,0.012507872842486173,2,5.0,5.0,445.6456755016003,880.1745662427677,0.042964630918557345,60.0,0.012596033148337323,2,0.0,0.0,236.89926880901558,895.5652871979444,0.1347355812912312,25.0,0.012514116111464241,2,5.0,5.0,10.155857124329204,43.17152794111878,0.04427988895374684,60.0,0.01254802951953537,2,0.0,0.0,188.1008027224058,135.22476181698028,0.040028545231472236,60.0,0.012547363916827602,2,0.0,0.0,5
13,245.71919798851013,702.4012672901154,0.057436347007751465,9935.910090038333,33.17857069194763,871.5783881584624,0.1619103356320534,30.0,0.013546602662148303,2,5.0,5.0,445.6456755016003,880.1745662427677,0.043521527424104964,65.0,0.013646694293012565,2,0.0,0.0,236.89926880901558,895.5652871979444,0.15983078873203996,30.0,0.013552903074286827,2,5.0,5.0,10.155857124329204,43.17152794111878,0.04477918146034005,65.0,0.013598232549893395,2,0.0,0.0,188.1008027224058,135.22476181698028,0.039550813505119055,65.0,0.01359966261037137,2,0.0,0.0,5
14,226.1591362953186,717.9705965518951,0.010034466162323952,10700.210857757489,33.17857069194763,871.5783881584624,1.029594256151557,0.0,0.014581605412522559,0,10.0,5.0,445.6456755016003,880.1745662427677,0.23652217207322837,70.0,0.014684037550456082,2,0.0,0.0,236.89926880901558,895.5652871979444,1.0044858998594326,0.0,0.014587923775107018,0,10.0,5.0,10.155857124329204,43.17152794111878,0.22615792397157317,70.0,0.014635713828453998,2,0.0,0.0,188.1008027224058,135.22476181698028,0.2031926465450712,70.0,0.014637499718319806,2,0.0,0.0,3
15,206.59907460212708,733.539924621582,0.09846479445695877,11464.5116354484,33.17857069194763,871.5783881584624,0.13461121339004883,5.0,0.015621225670956277,2,10.0,5.0,445.6456755016003,880.1745662427677,0.023396827482369775,75.0,0.015748727781425633,2,0.0,0.0,236.89926880901558,895.5652871979444,0.11924642399908367,5.0,0.015628224239239503,2,10.0,5.0,10.155857124329204,43.17152794111878,0.025107739319975408,75.0,0.015698336732213547,2,0.0,0.0,188.1008027224058,135.22476181698028,0.02110176405368367,75.0,0.015705489553531356,2,0.0,0.0,5
16,187.03901290893555,749.1092538833618,0.02241392247378826,12228.812403167556,33.17857069194763,871.5783881584624,0.6993191923508296,10.0,0.01665656430852381,2,10.0,5.0,445.6456755016003,880.1745662427677,0.09618607446657672,80.0,0.01679045650839455,2,0.0,0.0,236.89926880901558,895.5652871979444,0.5651975135790451,10.0,0.01666380853313518,2,10.0,5.0,10.155857124329204,43.17152794111878,0.10270376110390261,80.0,0.016739596812808025,2,0.0,0.0,188.1008027224058,135.22476181698028,0.08596844340858202,80.0,0.01674809588423933,2,0.0,0.0,5
17,167.47895121574402,764.6785831451416,0.06496196985244751,12993.113170886712,33.17857069194763,871.5783881584624,0.3044421723757906,15.0,0.017693234918589523,2,10.0,5.0,445.6456755016003,880.1745662427677,0.03117920824615357,85.0,0.017847574200061,2,0.0,0.0,236.89926880901558,895.5652871979444,0.20978937132353104,15.0,0.017701535477792768,2,10.0,5.0,10.155857124329204,43.17152794111878,0.03574641206992084,85.0,0.017793805681457626,2,0.0,0.0,188.1008027224058,135.22476181698028,0.02885403531790092,85.0,0.017807048172748446,2,0.0,0.0,5
18,147.9188895225525,780.2479112148285,0.03522385656833649,13757.413948577623,33.17857069194763,871.5783881584624,0.6961438642433232,20.0,0.018728578294810717,2,10.0,5.0,445.6456755016003,880.1745662427677,0.05317259499311335,90.0,0.01889527468387139,2,0.0,0.0,236.89926880901558,895.5652871979444,0.39376312534751956,20.0,0.0187376733300503,2,10.0,5.0,10.155857124329204,43.17152794111878,0.0629089541617228,90.0,0.018839439662124455,2,0.0,0.0,188.1008027224058,135.22476181698028,0.05009584154647351,90.0,0.018855568668600595,2,0.0,0.0,5
19,128.35882782936096,795.8172404766083,0.07675553858280182,14521.71471629678,33.17857069194763,871.5783881584624,0.4108028251060479,25.0,0.01976464066387281,2,10.0,5.0,445.6456755016003,880.1745662427677,0.02257497704627334,95.0,0.019961069381480706,2,0.0,0.0,236.89926880901558,895.5652871979444,0.17897128657518357,25.0,0.019775984390174327,2,10.0,5.0,10.155857124329204,43.17152794111878,0.028542176419144534,95.0,0.019898660744209686,2,0.0,0.0,188.1008027224058,135.22476181698028,0.022110043212147455,95.0,0.019922024542588408,2,0.0,0.0,5
20,108.79876613616943,811.3865697383881,0.08593463897705078,15286.015484015936,33.17857069194763,871.5783881584624,0.4709752240452691,30.0,0.02080047983369096,2,10.0,5.0,445.6456755016003,880.1745662427677,0.018531527165856522,100.0,0.021033724547818412,2,0.0,0.0,236.89926880901558,895.5652871979444,0.1515236815133174,30.0,0.020815015241452274,2,10.0,5.0,10.155857124329204,43.17152794111878,0.024725944004722836,100.0,0.020961720181332053,2,0.0,0.0,188.1008027224058,135.22476181698028,0.018787046379096783,100.0,0.020994158764218816,2,0.0,0.0,5
21,89.2387044429779,826.955897808075,0.006797268521040678,16050.316261706846,33.17857069194763,871.5783881584624,6.873059515878747,0.0,0.021834823812868068,0,15.0,5.0,445.6456755016003,880.1745662427677,0.20891215782588676,105.0,0.0220714657416858,2,0.0,0.0,236.89926880901558,895.5652871979444,1.6584072898374602,0.0,0.02184974119315663,0,15.0,5.0,10.155857124329204,43.17152794111878,0.2567802444419507,105.0,0.021998825729877946,2,0.0,0.0,188.1008027224058,135.22476181698028,0.2043171745014328,105.0,0.022031976591277657,2,0.0,0.0,3
22,69.67864274978638,842.5252270698547,0.07199298590421677,16814.617029426005,33.17857069194763,871.5783881584624,0.8914052414782156,5.0,0.02286993751185521,2,15.0,5.0,445.6456755016003,880.1745662427677,0.01855380799852837,110.0,0.023144074911523867,2,0.0,0.0,236.89926880901558,895.5652871979444,0.1484271074240469,5.0,0.022888869930232796,2,15.0,5.0,10.155857124329204,43.17152794111878,0.0275050323409388,110.0,0.02305898457454376,2,0.0,0.0,188.1008027224058,135.22476181698028,0.020216598864555232,110.0,0.02310143920694864,2,0.0,0.0,5
23,50.11858105659485,858.0945551395416,0.0001576318172737956,17578.917807116915,33.17857069194763,871.5783881584624,78.93344015535425,0.0,0.023904099518528704,0,20.0,5.0,445.6456755016003,880.1745662427677,3.3637597421279315,0.0,0.024178556664274525,0,5.0,5.0,236.89926880901558,895.5652871979444,15.765811620527074,0.0,0.02392312168499177,0,20.0,5.0,10.155857124329204,43.17152794111878,1.3091921037950858,0.0,0.024093832686196963,0,5.0,5.0,188.1008027224058,135.22476181698028,1.4921539326209399,0.0,0.024136216499570203,0,5.0,5.0,0
24,75.0797164440155,859.4879923760891,0.03729933872818947,18343.218596311195,33.17857069194763,871.5783881584624,1.7424349412012143,0.0,0.024938803077425607,0,25.0,10.0,445.6456755016003,880.1745662427677,0.0369302242962209,5.0,0.025232128972063627,2,5.0,5.0,236.89926880901558,895.5652871979444,0.30985647935788263,5.0,0.02495975131263613,2,20.0,5.0,10.155857124329204,43.17152794111878,0.05005389359498459,5.0,0.025142365058400392,2,5.0,5.0,188.1008027224058,135.22476181698028,0.03701001006172389,5.0,0.025189747369493296,2,5.0,5.0,4
25,100.04085183143616,860.8814296126366,0.05204777792096138,19107.519385505475,33.17857069194763,871.5783881584624,1.0250665682739613,0.0,0.025973809001638204,0,30.0,15.0,445.6456755016003,880.1745662427677,0.030168539899356295,10.0,0.026290009353171745,2,5.0,5.0,236.89926880901558,895.5652871979444,0.27902030347090784,10.0,0.025996635501474494,2,20.0,5.0,10.155857124329204,43.17152794111878,0.0358999089743482,10.0,0.026196489019938436,2,5.0,5.0,188.1008027224058,135.22476181698028,0.02682445644276037,10.0,0.026250560978299954,2,5.0,5.0,4
26,125.00198721885681,862.274866849184,0.02437862940132618,19871.820174699755,33.17857069194763,871.5783881584624,1.6946113594621788,0.0,0.027008525046892943,0,35.0,20.0,445.6456755016003,880.1745662427677,0.07357610185036885,15.0,0.02733400696486024,2,5.0,5.0,236.89926880901558,895.5652871979444,0.7474651908354645,15.0,0.02703190713457743,2,20.0,5.0,10.155857124329204,43.17152794111878,0.07374388639099225,15.0,0.02724046467339471,2,5.0,5.0,188.1008027224058,135.22476181698028,0.05650771757773138,15.0,0.027297473428647967,2,5.0,5.0,4
27,149.96312260627747,863.6683040857315,0.09590482711791992,20636.120963894035,33.17857069194763,871.5783881584624,0.34471549756211095,5.0,0.02804492148421615,2,35.0,20.0,445.6456755016003,880.1745662427677,0.021793653914323575,20.0,0.028400928901846277,2,5.0,5.0,236.89926880901558,895.5652871979444,0.2449594243273707,20.0,0.02806914662884348,2,20.0,5.0,10.155857124329204,43.17152794111878,0.01925792231566997,20.0,0.028311675097433174,2,5.0,5.0,188.1008027224058,135.22476181698028,0.014717374878946228,20.0,0.02838005499089472,2,5.0,5.0,5
28,174.92425799369812,865.061741322279,0.06842783838510513,21400.421753088314,33.17857069194763,871.5783881584624,0.3787389965290247,10.0,0.02908113147965792,2,35.0,20.0,445.6456755016003,880.1745662427677,0.03570075033287594,25.0,0.029455163169262836,2,5.0,5.0,236.89926880901558,895.5652871979444,0.4309391501508298,25.0,0.029105127430834724,2,20.0,5.0,10.155857124329204,43.17152794111878,0.026470881616034506,25.0,0.029372842159871487,2,5.0,5.0,188.1008027224058,135.22476181698028,0.02053207225018468,25.0,0.02944897814316155,2,5.0,5.0,5
29,199.88539338111877,866.4551785588264,0.036882560700178146,22164.722542282594,33.17857069194763,871.5783881584624,0.5544440003233727,15.0,0.030116740533998387,2,35.0,20.0,445.6456755016003,880.1745662427677,0.07816874871733025,30.0,0.030498593743281486,2,5.0,5.0,236.89926880901558,895.5652871979444,0.9613590925989671,30.0,0.030140181087374693,2,20.0,5.0,10.155857124329204,43.17152794111878,0.047579354581058726,30.0,0.030422112173795604,2,5.0,5.0,188.1008027224058,135.22476181698028,0.03759087368082416,30.0,0.030502212634714525,2,5.0,5.0,5
30,224.84652876853943,867.8486156463623,0.08348356932401657,22929.023331588432,33.17857069194763,871.5783881584624,0.20051689470627995,20.0,0.031154624386972304,2,35.0,20.0,445.6456755016003,880.1745662427677,0.04151276225375903,35.0,0.03155004416875283,2,5.0,5.0,236.89926880901558,895.5652871979444,0.4786403435406267,35.0,0.031175995817655185,2,20.0,5.0,10.155857124329204,43.17152794111878,0.0210759438767234,35.0,0.03149014321824653,2,5.0,5.0,188.1008027224058,135.22476181698028,0.01670189780663442,35.0,0.031579063675776065,2,5.0,5.0,5
31,249.80766415596008,869.2420527338982,0.06707173585891724,23693.32412089427,33.17857069194763,871.5783881584624,0.20446755845280876,25.0,0.0321924396516189,2,35.0,20.0,445.6456755016003,880.1745662427677,0.06275313135279856,40.0,0.03259570617424798,2,5.0,5.0,236.89926880901558,895.5652871979444,0.5979461334115561,40.0,0.03221151012047604,2,20.0,5.0,10.155857124329204,43.17152794111878,0.025657343877712912,40.0,0.03255216053133943,2,5.0,5.0,188.1008027224058,135.22476181698028,0.020572789498073805,40.0,0.03264791840650267,2,5.0,5.0,5
32,274.76879954338074,870.635489821434,0.09487011283636093,24457.62491020011,33.17857069194763,871.5783881584624,0.12079760064782558,30.0,0.03323266360051688,2,35.0,20.0,445.6456755016003,880.1745662427677,0.05478319210658434,45.0,0.03364301412418167,2,5.0,5.0,236.89926880901558,895.5652871979444,0.3815318725972663,45.0,0.03324770627835439,2,20.0,5.0,10.155857124329204,43.17152794111878,0.01788804345003314,45.0,0.033626193543770486,2,5.0,5.0,188.1008027224058,135.22476181698028,0.01444345930978534,45.0,0.03373141460443842,2,5.0,5.0,5
