step,uav_x,uav_y,jammer_power,uav_energy,node_0_x,node_0_y,node_0_sinr,node_0_aoi,node_0_energy,node_0_status,node_0_total_time,node_0_max_continuous_time,node_1_x,node_1_y,node_1_sinr,node_1_aoi,node_1_energy,node_1_status,node_1_total_time,node_1_max_continuous_time,node_2_x,node_2_y,node_2_sinr,node_2_aoi,node_2_energy,node_2_status,node_2_total_time,node_2_max_continuous_time,node_3_x,node_3_y,node_3_sinr,node_3_aoi,node_3_energy,node_3_status,node_3_total_time,node_3_max_continuous_time,node_4_x,node_4_y,node_4_sinr,node_4_aoi,node_4_energy,node_4_status,node_4_total_time,node_4_max_continuous_time,jammed_count
33,299.7299349308014,872.0289269089699,0.08383948355913162,25221.925699505948,33.17857069194763,871.5783881584624,0.11517418569663128,35.0,0.03427317473455169,2,35.0,20.0,445.6456755016003,880.1745662427677,0.07764971183004063,50.0,0.0346865054213546,2,5.0,5.0,236.89926880901558,895.5652871979444,0.35868837198387754,50.0,0.03428402189616511,2,20.0,5.0,10.155857124329204,43.17152794111878,0.019787140777347285,50.0,0.034696418184510004,2,5.0,5.0,188.1008027224058,135.22476181698028,0.016124072187705875,50.0,0.034809788615132425,2,5.0,5.0,5
34,324.69107031822205,873.4223639965057,0.08088479936122894,25986.226488811786,33.17857069194763,871.5783881584624,0.10183421345708889,40.0,0.0353144938735681,2,35.0,20.0,445.6456755016003,880.1745662427677,0.10227266569503002,55.0,0.035727794655898565,2,5.0,5.0,236.89926880901558,895.5652871979444,0.29622135642565245,55.0,0.03532075758110601,2,20.0,5.0,10.155857124329204,43.17152794111878,0.020051675962041087,55.0,0.03576616957677941,2,5.0,5.0,188.1008027224058,135.22476181698028,0.016467116807575514,55.0,0.03588724557546732,2,5.0,5.0,5
35,349.6522057056427,874.8158010840416,0.020600391551852226,26750.527278117625,33.17857069194763,871.5783881584624,0.3351456828378265,45.0,0.036350949525734234,2,35.0,20.0,445.6456755016003,880.1745662427677,0.5111004260598319,60.0,0.03676351393189701,2,5.0,5.0,236.89926880901558,895.5652871979444,0.9001632548799893,60.0,0.036355863265324605,2,20.0,5.0,10.155857124329204,43.17152794111878,0.07345639631645955,60.0,0.03681018291581146,2,5.0,5.0,188.1008027224058,135.22476181698028,0.061874036748766015,60.0,0.03693306833038261,2,5.0,5.0,5
36,374.61334109306335,876.2092383205891,0.039881929755210876,27514.828067311904,33.17857069194763,871.5783881584624,0.15341092769718942,50.0,0.03738992265442366,2,35.0,20.0,445.6456755016003,880.1745662427677,0.3389361983154369,65.0,0.03779994573215149,2,5.0,5.0,236.89926880901558,895.5652871979444,0.3705447255229359,65.0,0.03739211505494723,2,20.0,5.0,10.155857124329204,43.17152794111878,0.03815965045055868,65.0,0.03786313593842649,2,5.0,5.0,188.1008027224058,135.22476181698028,0.03194458835563524,65.0,0.03798964054667181,2,5.0,5.0,5
37,399.574476480484,877.6026754081249,0.026387233287096024,28279.128856617743,33.17857069194763,871.5783881584624,0.201427457545863,55.0,0.0384277904609426,2,35.0,20.0,445.6456755016003,880.1745662427677,0.634435902044728,70.0,0.038835390442086885,2,5.0,5.0,236.89926880901558,895.5652871979444,0.44418692882128963,70.0,0.03842804619221404,2,20.0,5.0,10.155857124329204,43.17152794111878,0.055340313675650205,70.0,0.03891031342444491,2,5.0,5.0,188.1008027224058,135.22476181698028,0.0468654628974926,70.0,0.039039137841699295,2,5.0,5.0,5
38,424.53561186790466,878.9961124956608,0.07145357131958008,29043.42964592358,33.17857069194763,871.5783881584624,0.06699791174626564,60.0,0.03947273561887288,2,35.0,20.0,445.6456755016003,880.1745662427677,0.27335792695442496,75.0,0.03987232758604168,2,5.0,5.0,236.89926880901558,895.5652871979444,0.13406794553685888,75.0,0.03946768784544556,2,20.0,5.0,10.155857124329204,43.17152794111878,0.02053848358808065,75.0,0.03997922578506107,2,5.0,5.0,188.1008027224058,135.22476181698028,0.01724877871901872,75.0,0.040114641458811204,2,5.0,5.0,5
39,399.6325170993805,881.1951732635498,0.04201221838593483,29807.73042164595,33.17857069194763,871.5783881584624,0.1278233257575367,65.0,0.040512636238844796,2,35.0,20.0,445.6456755016003,880.1745662427677,0.3999954664958508,80.0,0.04090843709008595,2,5.0,5.0,236.89926880901558,895.5652871979444,0.2814553005687857,80.0,0.04050454991422535,2,20.0,5.0,10.155857124329204,43.17152794111878,0.03514200280046986,80.0,0.041033776193628614,2,5.0,5.0,188.1008027224058,135.22476181698028,0.0294915434399764,80.0,0.041173061961196855,2,5.0,5.0,5
40,374.7294223308563,883.3942340314388,0.05654854327440262,30572.031197368316,33.17857069194763,871.5783881584624,0.10865606156087393,70.0,0.041553517410467374,2,35.0,20.0,445.6456755016003,880.1745662427677,0.2397527786855337,85.0,0.041945739757007654,2,5.0,5.0,236.89926880901558,895.5652871979444,0.2639327116715548,85.0,0.04154158022030091,2,20.0,5.0,10.155857124329204,43.17152794111878,0.02678372907468225,85.0,0.042094630040317126,2,5.0,5.0,188.1008027224058,135.22476181698028,0.02225495382404254,85.0,0.04223930879646341,2,5.0,5.0,5
41,349.82632756233215,885.5932947993279,0.0028830834198743105,31336.331973090684,33.17857069194763,871.5783881584624,1.9427849162416828,0.0,0.04258817500857288,0,40.0,20.0,445.6456755016003,880.1745662427677,3.447580521854802,0.0,0.04298021536784967,0,10.0,5.0,236.89926880901558,895.5652871979444,5.767754304451637,0.0,0.04257595141269784,0,25.0,5.0,10.155857124329204,43.17152794111878,0.37405042025243174,90.0,0.043130863726934615,2,5.0,5.0,188.1008027224058,135.22476181698028,0.35146378427314395,90.0,0.04327566540439673,2,5.0,5.0,2
42,324.923232793808,887.7923555672169,0.0601954348385334,32100.632748813052,33.17857069194763,871.5783881584624,0.13581209675995426,5.0,0.04362774858080597,2,40.0,20.0,445.6456755016003,880.1745662427677,0.13754717197811742,5.0,0.04401972292434377,2,10.0,5.0,236.89926880901558,895.5652871979444,0.405969427775458,5.0,0.04361203455436475,2,25.0,5.0,10.155857124329204,43.17152794111878,0.026005671615360174,95.0,0.044192510481129474,2,5.0,5.0,188.1008027224058,135.22476181698028,0.021258260452420553,95.0,0.044343407611935046,2,5.0,5.0,5
43,300.0201380252838,889.9914164841175,0.047916363924741745,32864.93352435937,33.17857069194763,871.5783881584624,0.19889412828566055,10.0,0.044665661394406024,2,40.0,20.0,445.6456755016003,880.1745662427677,0.1358503508961339,10.0,0.045059295022936166,2,10.0,5.0,236.89926880901558,895.5652871979444,0.6468275430637215,10.0,0.04464745739021865,2,25.0,5.0,10.155857124329204,43.17152794111878,0.03294405436958303,100.0,0.04524840854826574,2,5.0,5.0,188.1008027224058,135.22476181698028,0.026748142293359513,100.0,0.04540429671800665,2,5.0,5.0,5
44,275.11704325675964,892.1904772520065,0.004348139278590679,33629.234300081735,33.17857069194763,871.5783881584624,2.226167116076728,0.0,0.04570026737568782,0,45.0,20.0,445.6456755016003,880.1745662427677,1.1454132429497361,0.0,0.04609422487068026,0,15.0,5.0,236.89926880901558,895.5652871979444,7.976065109706719,0.0,0.045681780818238205,0,30.0,5.0,10.155857124329204,43.17152794111878,0.28932296460500556,105.0,0.046285201679079895,2,5.0,5.0,188.1008027224058,135.22476181698028,0.2547182024259024,105.0,0.046441424740401,2,5.0,5.0,2
45,250.21394848823547,894.3895381689072,0.04300273582339287,34393.535075628046,33.17857069194763,871.5783881584624,0.3130239266228636,5.0,0.04673687368189084,2,45.0,20.0,445.6456755016003,880.1745662427677,0.09786276741397516,5.0,0.04713582707754028,2,15.0,5.0,236.89926880901558,895.5652871979444,0.991365708770265,5.0,0.046716811249995056,2,30.0,5.0,10.155857124329204,43.17152794111878,0.03746966400169104,110.0,0.047338497257749544,2,5.0,5.0,188.1008027224058,135.22476181698028,0.02985134095749045,110.0,0.04749955513914925,2,5.0,5.0,5
46,243.42820465564728,870.3280824422836,0.07255728542804718,35157.83585840615,33.17857069194763,871.5783881584624,0.19869506138347276,10.0,0.04777479008062104,2,45.0,20.0,445.6456755016003,880.1745662427677,0.05515830797435481,10.0,0.04818304689494774,2,15.0,5.0,236.89926880901558,895.5652871979444,0.5623346232144247,10.0,0.047752402044551154,2,30.0,5.0,10.155857124329204,43.17152794111878,0.023791245446672018,115.0,0.048402684535450616,2,5.0,5.0,188.1008027224058,135.22476181698028,0.01900476270591467,115.0,0.048571256539963976,2,5.0,5.0,5
47,236.64246082305908,846.2666267156601,0.09997139871120453,35922.136641184254,33.17857069194763,871.5783881584624,0.15066735247869956,15.0,0.0488138475994353,2,45.0,20.0,445.6456755016003,880.1745662427677,0.037255921334673654,15.0,0.04923645116377818,2,15.0,5.0,236.89926880901558,895.5652871979444,0.3512289090490269,15.0,0.04878876001320984,2,30.0,5.0,10.155857124329204,43.17152794111878,0.018393321773686102,120.0,0.049475627502019365,2,5.0,5.0,188.1008027224058,135.22476181698028,0.014781812683165993,120.0,0.04965362786196155,2,5.0,5.0,5
48,229.8567169904709,822.2051709890366,0.030004726722836494,36686.43742396236,33.17857069194763,871.5783881584624,0.501747828412339,20.0,0.04984959312565344,2,45.0,20.0,445.6456755016003,880.1745662427677,0.11303684251929065,20.0,0.0502770789376678,2,15.0,5.0,236.89926880901558,895.5652871979444,0.9330694829491661,20.0,0.04982383689511632,2,30.0,5.0,10.155857124329204,43.17152794111878,0.06313730793196866,125.0,0.050521220662943976,2,5.0,5.0,188.1008027224058,135.22476181698028,0.05180376408931098,125.0,0.05070168113940797,2,5.0,5.0,5
49,223.0709731578827,798.143715262413,0.07047910243272781,37450.73820674046,33.17857069194763,871.5783881584624,0.21543642597281373,25.0,0.050887231111469304,2,45.0,20.0,445.6456755016003,880.1745662427677,0.04368808073592547,25.0,0.05132767789850519,2,15.0,5.0,236.89926880901558,895.5652871979444,0.3140632790750742,25.0,0.05086043565067827,2,30.0,5.0,10.155857124329204,43.17152794111878,0.029306238287710853,130.0,0.05157979335518974,2,5.0,5.0,188.1008027224058,135.22476181698028,0.024018363832434688,130.0,0.05176558629487744,2,5.0,5.0,5
50,216.2852293252945,774.0822595357895,0.03666740655899048,38215.038989518565,33.17857069194763,871.5783881584624,0.39763602274651216,30.0,0.051923351243895494,2,45.0,20.0,445.6456755016003,880.1745662427677,0.07513817342602694,30.0,0.05237147487131933,2,15.0,5.0,236.89926880901558,895.5652871979444,0.46910210029133653,30.0,0.05189628091295085,2,30.0,5.0,10.155857124329204,43.17152794111878,0.05902751731314263,135.0,0.05262616946175452,2,5.0,5.0,188.1008027224058,135.22476181698028,0.04916908586579128,135.0,0.052814373895580406,2,5.0,5.0,5
51,209.4994854927063,750.020803809166,0.08695431053638458,38979.33977229667,33.17857069194763,871.5783881584624,0.16116447675246817,35.0,0.05296210138944715,2,45.0,20.0,445.6456755016003,880.1745662427677,0.02838890717862889,35.0,0.0534308302216066,2,15.0,5.0,236.89926880901558,895.5652871979444,0.15708022035196736,35.0,0.05293514577779153,2,30.0,5.0,10.155857124329204,43.17152794111878,0.027132356081706117,140.0,0.05368668277991423,2,5.0,5.0,188.1008027224058,135.22476181698028,0.02263452017353547,140.0,0.05388008587966434,2,5.0,5.0,5
52,202.7137416601181,725.9593480825424,0.029920725151896477,39743.64055507477,33.17857069194763,871.5783881584624,0.42903659966364627,40.0,0.05399808957347384,2,45.0,20.0,445.6456755016003,880.1745662427677,0.07319810012695117,40.0,0.05447487767169802,2,15.0,5.0,236.89926880901558,895.5652871979444,0.36154690868281075,40.0,0.05397144562645597,2,30.0,5.0,10.155857124329204,43.17152794111878,0.08204021578602144,145.0,0.05472968465164917,2,5.0,5.0,188.1008027224058,135.22476181698028,0.06995165181480564,145.0,0.054924583533377834,2,5.0,5.0,5
53,195.9279978275299,701.8978923559189,0.04114864394068718,40507.94133785288,33.17857069194763,871.5783881584624,0.2885344925146101,45.0,0.05503488944430962,2,45.0,20.0,445.6456755016003,880.1745662427677,0.04751674797420093,45.0,0.055524167344486224,2,15.0,5.0,236.89926880901558,895.5652871979444,0.21430227020358697,45.0,0.055009101103601285,2,30.0,5.0,10.155857124329204,43.17152794111878,0.06475131287141551,150.0,0.05577499750511463,2,5.0,5.0,188.1008027224058,135.22476181698028,0.055549948588571096,150.0,0.05597171260560015,2,5.0,5.0,5
54,189.1422539949417,677.8364366292953,0.017947787418961525,41272.24212063098,33.17857069194763,871.5783881584624,0.5864979156550619,50.0,0.056070427338320274,2,45.0,20.0,445.6456755016003,880.1745662427677,0.09656425806178875,50.0,0.05656586715095112,2,15.0,5.0,236.89926880901558,895.5652871979444,0.39938687026344294,50.0,0.05604521333721368,2,30.0,5.0,10.155857124329204,43.17152794111878,0.15345564845076248,155.0,0.05681396928318571,2,5.0,5.0,188.1008027224058,135.22476181698028,0.13529817761225768,155.0,0.05701130605591998,2,5.0,5.0,5
55,182.35651016235352,653.7749809026718,0.04354638606309891,42036.542903409085,33.17857069194763,871.5783881584624,0.22356934465658138,55.0,0.057107945079778004,2,45.0,20.0,445.6456755016003,880.1745662427677,0.03581984074553386,55.0,0.05762003531160322,2,15.0,5.0,236.89926880901558,895.5652871979444,0.1395075986988,55.0,0.057084648277170975,2,30.0,5.0,10.155857124329204,43.17152794111878,0.07108995441830664,160.0,0.05785830440261488,2,5.0,5.0,188.1008027224058,135.22476181698028,0.06238850188567199,160.0,0.05805703418715191,2,5.0,5.0,5
56,175.57076632976532,629.7135251760483,0.09930300712585449,42800.84368618719,33.17857069194763,871.5783881584624,0.08890894194768807,60.0,0.058150278188215054,2,45.0,20.0,445.6456755016003,880.1745662427677,0.014117694859019132,60.0,0.05870466547903001,2,15.0,5.0,236.89926880901558,895.5652871979444,0.052051943883949056,60.0,0.058132636213535885,2,30.0,5.0,10.155857124329204,43.17152794111878,0.034286652272259854,165.0,0.058913358729439216,2,5.0,5.0,188.1008027224058,135.22476181698028,0.030262651700806446,165.0,0.059114841397038834,2,5.0,5.0,5
57,168.78502249717712,605.6520694494247,0.02331876941025257,43565.14446896529,33.17857069194763,871.5783881584624,0.3305559101316072,65.0,0.059186763449367324,2,45.0,20.0,445.6456755016003,880.1745662427677,0.05369194891457396,65.0,0.05975223681419144,2,15.0,5.0,236.89926880901558,895.5652871979444,0.18694880687408197,65.0,0.05917077764147426,2,30.0,5.0,10.155857124329204,43.17152794111878,0.1518658531846044,170.0,0.05995237900887639,2,5.0,5.0,188.1008027224058,135.22476181698028,0.13816166601426844,170.0,0.06015432597049769,2,5.0,5.0,5
58,161.99927866458893,581.5906137228012,0.05816696956753731,44329.4452517434,33.17857069194763,871.5783881584624,0.12105299255350316,70.0,0.06022697498830841,2,45.0,20.0,445.6456755016003,880.1745662427677,0.01951914017001589,70.0,0.06082295398321748,2,15.0,5.0,236.89926880901558,895.5652871979444,0.06550463104156821,70.0,0.060215964391380675,2,30.0,5.0,10.155857124329204,43.17152794111878,0.0684867979270494,175.0,0.060997093771167736,2,5.0,5.0,188.1008027224058,135.22476181698028,0.0623352645881582,175.0,0.061200063821041,2,5.0,5.0,5
59,155.21353483200073,557.5291579961777,0.0573042631149292,45093.7460345215,33.17857069194763,871.5783881584624,0.11008811935294713,75.0,0.06126777110854503,2,45.0,20.0,445.6456755016003,880.1745662427677,0.017930765072531725,75.0,0.06189689245405944,2,15.0,5.0,236.89926880901558,895.5652871979444,0.057978230471885855,75.0,0.0612625581772534,2,30.0,5.0,10.155857124329204,43.17152794111878,0.07592330114169962,180.0,0.0620407930153365,2,5.0,5.0,188.1008027224058,135.22476181698028,0.07010786149861577,180.0,0.062244538857781535,2,5.0,5.0,5
60,148.42779099941254,533.4677022695541,0.023497505113482475,45858.046817299604,33.17857069194763,871.5783881584624,0.2363281706523331,80.0,0.062305116838694,2,45.0,20.0,445.6456755016003,880.1745662427677,0.03950359653581888,80.0,0.06294921260049564,2,15.0,5.0,236.89926880901558,895.5652871979444,0.12294790361230355,80.0,0.06230267924775904,2,30.0,5.0,10.155857124329204,43.17152794111878,0.1966673969839554,185.0,0.06307874634407024,2,5.0,5.0,188.1008027224058,135.22476181698028,0.18671140892482221,185.0,0.06328268512488432,2,5.0,5.0,5
61,141.64204716682434,509.4062465429306,0.055906303226947784,46622.34760007771,33.17857069194763,871.5783881584624,0.09110696476012492,85.0,0.0633472572259896,2,45.0,20.0,445.6456755016003,880.1745662427677,0.015203081312629882,85.0,0.06403025336624861,2,15.0,5.0,236.89926880901558,895.5652871979444,0.046256859632583955,85.0,0.06335237584200312,2,30.0,5.0,10.155857124329204,43.17152794111878,0.09397199277136035,190.0,0.06412064905408069,2,5.0,5.0,188.1008027224058,135.22476181698028,0.08942300819647023,190.0,0.06432497231206125,2,5.0,5.0,5
62,134.85630333423615,485.34479081630707,0.07704214006662369,47386.64838285581,33.17857069194763,871.5783881584624,0.05987681403672154,90.0,0.06439346272731535,2,45.0,20.0,445.6456755016003,880.1745662427677,0.010092844811965113,90.0,0.06513493300064144,2,15.0,5.0,236.89926880901558,895.5652871979444,0.029984475145977955,90.0,0.06441040065965505,2,30.0,5.0,10.155857124329204,43.17152794111878,0.07595433935147344,195.0,0.06516434447627054,2,5.0,5.0,188.1008027224058,135.22476181698028,0.07319363421439633,195.0,0.06536902035404553,2,5.0,5.0,5
63,128.0705600976944,461.28333508968353,0.02609662525355816,48150.94916780696,33.17857069194763,871.5783881584624,0.15680266272551835,95.0,0.0654323356047408,2,45.0,20.0,445.6456755016003,880.1745662427677,0.027172728895520536,95.0,0.06619540744834403,2,15.0,5.0,236.89926880901558,895.5652871979444,0.07849445428583571,95.0,0.06545379353862653,2,30.0,5.0,10.155857124329204,43.17152794111878,0.24144737188249507,200.0,0.06620162628453792,2,5.0,5.0,188.1008027224058,135.22476181698028,0.23933280380522917,200.0,0.06640632823592922,2,5.0,5.0,5
64,121.28481686115265,437.22187936306,0.04274773970246315,48915.24995275811,33.17857069194763,871.5783881584624,0.08789268604955733,100.0,0.06647476107446802,2,45.0,20.0,445.6456755016003,880.1745662427677,0.015298601885061085,100.0,0.06727615670825444,2,15.0,5.0,236.89926880901558,895.5652871979444,0.04348063294807151,100.0,0.06650447002437347,2,30.0,5.0,10.155857124329204,43.17152794111878,0.16807958368297712,205.0,0.06724019488687058,2,5.0,5.0,188.1008027224058,135.22476181698028,0.167708096998422,205.0,0.0674449062111031,2,5.0,5.0,5
65,114.4990736246109,413.16042363643646,0.00952793937176466,49679.55073770926,33.17857069194763,871.5783881584624,0.3374081822693749,105.0,0.06751120242571958,2,45.0,20.0,445.6456755016003,880.1745662427677,0.062239977559212394,105.0,0.06832191199645368,2,15.0,5.0,236.89926880901558,895.5652871979444,0.17061815985379003,105.0,0.0675429756672491,2,30.0,5.0,10.155857124329204,43.17152794111878,0.768144583068151,210.0,0.06827544027102832,2,5.0,5.0,188.1008027224058,135.22476181698028,0.8075738932757112,210.0,0.06848010519764267,2,5.0,5.0,5
66,107.71333038806915,389.0989679098129,0.030315682291984558,50443.85152266041,33.17857069194763,871.5783881584624,0.10225024821065481,110.0,0.06855249318302334,2,45.0,20.0,445.6456755016003,880.1745662427677,0.018351431918244166,110.0,0.06939494305090069,2,15.0,5.0,236.89926880901558,895.5652871979444,0.05032860730386716,110.0,0.06859143062184149,2,30.0,5.0,10.155857124329204,43.17152794111878,0.2987706082435282,215.0,0.06931215539530076,2,5.0,5.0,188.1008027224058,135.22476181698028,0.30657349434819486,215.0,0.06951675950327654,2,5.0,5.0,5
